#Test: RandomXTest. NumCommands: 2000. MinInt: -100. MaxInt: 1000. Seed: 4251703321543266264.
Init done
GetEmployeeInfo: FAILURE
#Running 100 removal commands
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
#Running 100 query commands
GetHighestEarner: FAILURE
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: FAILURE
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetCompanyInfo: FAILURE
GetEmployeeInfo: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetEmployeeInfo: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetCompanyInfo: FAILURE
GetEmployeeInfo: FAILURE
GetCompanyInfo: FAILURE
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetCompanyInfo: FAILURE
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: FAILURE
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetEmployeeInfo: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: FAILURE
#Running 100 random commands
GetNumEmployeesMatching: FAILURE
AddCompany: SUCCESS
RemoveCompany: SUCCESS
IncreaseCompanyValue: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: FAILURE
AddCompany: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 406 has 0 employees and value 61
GetHighestEarnerInEachCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 406 has 1 employees and value 79
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: FAILURE
HireEmployee: FAILURE
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetEmployeeInfo: FAILURE
PromoteEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
AddCompany: FAILURE
PromoteEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
RemoveCompany: SUCCESS
GetCompanyInfo: FAILURE
HireEmployee: FAILURE
RemoveCompany: FAILURE
AcquireCompany: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: FAILURE
AddCompany: SUCCESS
HireEmployee: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 99 has 0 employees and value 7
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: FAILURE
AddCompany: SUCCESS
HireEmployee: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: FAILURE
AddCompany: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: FAILURE
RemoveCompany: SUCCESS
GetEmployeeInfo: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: FAILURE
HireEmployee: FAILURE
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 478 has 0 employees and value 22
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
AddCompany: SUCCESS
#Running 100 addition commands
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: FAILURE
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: FAILURE
AddCompany: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
#Running Clear All Structure
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
#Running 100 random commands
AcquireCompany: FAILURE
GetCompanyInfo: FAILURE
AddEmployee: FAILURE
PromoteEmployee: FAILURE
GetHighestEarnerInEachCompany: FAILURE
PromoteEmployee: FAILURE
GetHighestEarnerInEachCompany: FAILURE
RemoveEmployee: FAILURE
AddCompany: SUCCESS
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: FAILURE
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: FAILURE
HireEmployee: FAILURE
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 216 works at 871 and earns 841 at grade 102
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 826 has 0 employees and value 119
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
AddEmployee: FAILURE
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 871 has 0 employees and value 138
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 0 employees and value 90
HireEmployee: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 60 has 0 employees and value 93
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 826 has 0 employees and value 119
GetEmployeeInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 826 has 0 employees and value 119
PromoteEmployee: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: FAILURE
GetHighestEarnerInEachCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 826 has 0 employees and value 164
GetCompanyInfo: SUCCESS. Company 335 has 0 employees and value 90
RemoveCompany: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 826 has 0 employees and value 164
GetNumEmployeesMatching: FAILURE
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 335 has 0 employees and value 90
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 335 has 0 employees and value 90
HireEmployee: FAILURE
HireEmployee: FAILURE
GetEmployeeInfo: FAILURE
PromoteEmployee: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 335 has 0 employees and value 90
GetHighestEarner: FAILURE
GetNumEmployeesMatching: FAILURE
GetEmployeeInfo: FAILURE
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
HireEmployee: FAILURE
GetEmployeeInfo: FAILURE
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: FAILURE
#Running 33 removal commands
RemoveEmployee: FAILURE
RemoveCompany: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: SUCCESS
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
Quit done
