#Test: RandomTest. NumCommands: 2000. MinInt: -100. MaxInt: 1000. Seed: 7454252058326861646.
Init done
GetHighestEarner: SUCCESS. Highest earner is 89
AddCompany: SUCCESS
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 462
3 - 773
4 - 991
5 - 730
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: FAILURE
AcquireCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 89
GetHighestEarner: SUCCESS. Highest earner is 89
RemoveCompany: FAILURE
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
RemoveEmployee: SUCCESS
GetCompanyInfo: FAILURE
AddEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 730
3 - 991
4 - 787
5 - 807
6 - 773
7 - 72
8 - 395
9 - 452
RemoveCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 10 employees and value 5553
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 773 works at 507 and earns 1028 at grade 4
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 371
AddCompany: SUCCESS
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 9 employees and value 5553
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
AddEmployee: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 991
3 - 787
4 - 773
5 - 72
6 - 371
7 - 209
8 - 631
9 - 395
10 - 452
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 631 works at 507 and earns 409 at grade 39
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 631 works at 507 and earns 409 at grade 39
AddCompany: FAILURE
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 991 works at 507 and earns 1292 at grade 810
HireEmployee: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 238 has 0 employees and value 71
RemoveCompany: FAILURE
AcquireCompany: SUCCESS
GetEmployeeInfo: FAILURE
GetHighestEarnerInEachCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 345
GetEmployeeInfo: SUCCESS. Employee 371 works at 507 and earns 1175 at grade 248
IncreaseCompanyValue: FAILURE
GetEmployeeInfo: SUCCESS. Employee 868 works at 507 and earns 1828 at grade 884
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
AddEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 10 employees and value 7558
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 604 has 4 employees and value 131
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetHighestEarner: SUCCESS. Highest earner is 89
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 72 works at 507 and earns 719 at grade 474
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 773
2 - 452
3 - 72
4 - 14
5 - 395
6 - 631
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
1 - 868
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 209
3 - 991
4 - 773
5 - 452
6 - 278
7 - 72
8 - 281
9 - 14
10 - 395
11 - 631
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 773
2 - 452
3 - 72
4 - 14
5 - 395
6 - 631
RemoveCompany: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: FAILURE
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 209 works at 604 and earns 1399 at grade 249
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AddEmployee: FAILURE
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 868 works at 507 and earns 1828 at grade 884
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 395 works at 507 and earns 463 at grade 55
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 991 works at 507 and earns 1292 at grade 810
GetCompanyInfo: SUCCESS. Company 507 has 12 employees and value 8032
GetEmployeeInfo: SUCCESS. Employee 281 works at 507 and earns 671 at grade 358
HireEmployee: FAILURE
AddCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 209
3 - 991
4 - 452
5 - 72
6 - 281
7 - 283
8 - 14
9 - 395
10 - 631
11 - 158
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 538 has 0 employees and value 38
GetCompanyInfo: SUCCESS. Company 507 has 12 employees and value 8032
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 209
3 - 991
4 - 452
5 - 281
6 - 283
7 - 14
8 - 395
9 - 631
10 - 196
11 - 158
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 12 employees and value 8032
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 209
3 - 991
4 - 452
5 - 391
6 - 281
7 - 283
8 - 14
9 - 395
10 - 631
11 - 196
12 - 158
GetHighestEarner: SUCCESS. Highest earner is 89
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 209
3 - 991
4 - 452
5 - 391
6 - 281
7 - 283
8 - 14
9 - 395
10 - 631
11 - 196
12 - 158
RemoveCompany: FAILURE
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
GetCompanyInfo: SUCCESS. Company 507 has 12 employees and value 8177
RemoveEmployee: FAILURE
IncreaseCompanyValue: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 991
3 - 391
4 - 452
5 - 281
6 - 283
7 - 14
8 - 395
9 - 631
10 - 196
11 - 158
GetEmployeeInfo: SUCCESS. Employee 991 works at 507 and earns 1292 at grade 810
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 283 works at 507 and earns 598 at grade 343
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 401 has 1 employees and value 6
GetHighestEarner: SUCCESS. Highest earner is 89
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 916
IncreaseCompanyValue: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 916
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 89
GetCompanyInfo: SUCCESS. Company 507 has 10 employees and value 10014
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 89
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 11 employees and value 10017
AcquireCompany: FAILURE
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetCompanyInfo: SUCCESS. Company 507 has 12 employees and value 12027
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 89
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 283
3 - 391
4 - 452
5 - 196
6 - 988
7 - 916
8 - 281
9 - 14
10 - 395
11 - 631
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
AddCompany: SUCCESS
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 283
3 - 391
4 - 452
5 - 196
6 - 988
7 - 916
8 - 281
9 - 14
10 - 395
11 - 631
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 13 employees and value 15717
GetEmployeeInfo: SUCCESS. Employee 14 works at 507 and earns 480 at grade 36
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
GetHighestEarner: SUCCESS. Highest earner is 89
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 391 works at 507 and earns 1020 at grade 473
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
GetCompanyInfo: SUCCESS. Company 507 has 13 employees and value 15717
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 89
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 196 works at 507 and earns 975 at grade 163
AcquireCompany: SUCCESS
AddEmployee: FAILURE
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 89
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 988
3 - 283
4 - 14
5 - 391
6 - 452
7 - 196
8 - 117
9 - 916
10 - 281
11 - 348
12 - 631
13 - 751
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 988
3 - 283
4 - 14
5 - 391
6 - 452
7 - 196
8 - 117
9 - 916
10 - 281
11 - 348
12 - 631
13 - 751
GetCompanyInfo: SUCCESS. Company 507 has 14 employees and value 15815
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 89
HireEmployee: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 15 employees and value 17523
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 16 employees and value 17523
GetEmployeeInfo: SUCCESS. Employee 14 works at 507 and earns 1234 at grade 37
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: FAILURE
AcquireCompany: FAILURE
HireEmployee: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 452
3 - 283
4 - 196
5 - 14
6 - 391
7 - 117
8 - 916
9 - 281
10 - 39
11 - 468
12 - 631
13 - 973
14 - 751
15 - 144
16 - 17
AddEmployee: SUCCESS
IncreaseCompanyValue: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
HireEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 2, 2 match
GetCompanyInfo: SUCCESS. Company 507 has 16 employees and value 17523
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
PromoteEmployee: SUCCESS
PromoteEmployee: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 17 employees and value 17523
GetCompanyInfo: FAILURE
AddCompany: SUCCESS
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
HireEmployee: FAILURE
PromoteEmployee: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 452
3 - 283
4 - 196
5 - 631
6 - 14
7 - 391
8 - 172
9 - 710
10 - 117
11 - 916
12 - 39
13 - 263
14 - 751
15 - 468
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
1 - 172
GetHighestEarner: SUCCESS. Highest earner is 89
GetHighestEarner: SUCCESS. Highest earner is 89
GetCompanyInfo: SUCCESS. Company 589 has 1 employees and value 96
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 589 has 1 employees and value 96
GetEmployeeInfo: SUCCESS. Employee 117 works at 507 and earns 874 at grade 974
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 434 has 0 employees and value 35
GetEmployeeInfo: SUCCESS. Employee 89 works at 507 and earns 3182 at grade 459
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 5, 0 match
GetCompanyInfo: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 391 works at 507 and earns 1020 at grade 473
GetEmployeeInfo: FAILURE
RemoveEmployee: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 18 employees and value 33610
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
GetEmployeeInfo: SUCCESS. Employee 172 works at 507 and earns 1256 at grade 228
HireEmployee: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 172 works at 507 and earns 1256 at grade 228
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 17 employees and value 40539
GetNumEmployeesMatching: SUCCESS. Out of 8, 0 match
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 91 works at 507 and earns 315 at grade 703
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 89
GetEmployeeInfo: SUCCESS. Employee 443 works at 507 and earns 887 at grade 130
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 758 has 1 employees and value 69
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 89
GetNumEmployeesMatching: SUCCESS. Out of 9, 1 match
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
AddCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
AddEmployee: FAILURE
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 196
3 - 283
4 - 452
5 - 631
6 - 468
7 - 172
8 - 76
9 - 710
10 - 443
11 - 117
12 - 916
13 - 39
14 - 304
15 - 91
16 - 822
GetHighestEarner: SUCCESS. Highest earner is 89
GetCompanyInfo: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 768 has 1 employees and value 100
AddCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 196
3 - 283
4 - 452
5 - 631
6 - 468
7 - 391
8 - 76
9 - 710
10 - 443
11 - 117
12 - 916
13 - 39
14 - 304
15 - 91
16 - 822
RemoveEmployee: FAILURE
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 642 works at 507 and earns 845 at grade 930
GetEmployeeInfo: SUCCESS. Employee 117 works at 507 and earns 874 at grade 974
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 19 employees and value 52945
GetEmployeeInfo: SUCCESS. Employee 868 works at 507 and earns 2540 at grade 884
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 196
3 - 283
4 - 452
5 - 631
6 - 468
7 - 391
8 - 76
9 - 710
10 - 443
11 - 117
12 - 916
13 - 642
14 - 919
15 - 39
16 - 304
17 - 91
18 - 822
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 7, 0 match
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: FAILURE
AddCompany: FAILURE
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 196
3 - 283
4 - 452
5 - 631
6 - 468
7 - 391
8 - 710
9 - 443
10 - 117
11 - 916
12 - 642
13 - 919
14 - 39
15 - 304
16 - 91
17 - 822
AcquireCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 5, 2 match
GetHighestEarner: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: FAILURE
AddEmployee: SUCCESS
AddCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 19 employees and value 58253
AddEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 196
3 - 283
4 - 452
5 - 631
6 - 468
7 - 391
8 - 919
9 - 710
10 - 443
11 - 117
12 - 916
13 - 642
14 - 39
15 - 304
16 - 91
17 - 822
18 - 334
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
GetCompanyInfo: SUCCESS. Company 507 has 19 employees and value 58253
GetCompanyInfo: SUCCESS. Company 507 has 19 employees and value 58253
GetHighestEarner: SUCCESS. Highest earner is 89
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 196
3 - 283
4 - 916
5 - 452
6 - 919
7 - 631
8 - 468
9 - 391
10 - 710
11 - 443
12 - 117
13 - 642
14 - 304
15 - 91
16 - 334
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
GetHighestEarner: SUCCESS. Highest earner is 89
GetHighestEarner: SUCCESS. Highest earner is 89
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 443
GetCompanyInfo: SUCCESS. Company 96 has 1 employees and value 100
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 443
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 196
3 - 916
4 - 283
5 - 452
6 - 919
7 - 631
8 - 468
9 - 391
10 - 710
11 - 443
12 - 117
13 - 642
14 - 304
15 - 91
16 - 334
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 468
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 468
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 96 has 2 employees and value 207
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 468 works at 96 and earns 1318 at grade 394
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 196
3 - 916
4 - 283
5 - 452
6 - 919
7 - 631
8 - 468
9 - 391
10 - 710
11 - 443
12 - 117
13 - 642
14 - 454
15 - 304
16 - 91
17 - 334
AcquireCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 468
1 - 89
GetHighestEarner: SUCCESS. Highest earner is 89
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 17 employees and value 58261
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
GetNumEmployeesMatching: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 468
1 - 443
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 468
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 743
PromoteEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 420 has 1 employees and value 4
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 5, 3 match
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
